
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f61a3e33ee0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.036, peak_memory=2.636 GB, invar_size=2.386 GB, outvar_size=0.059 GB, temp_buffer_size=0.191 GB, available_memory=17.402 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.114, peak_memory=2.955 GB, invar_size=1.391 GB, outvar_size=0.672 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(5, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.114, peak_memory=2.971 GB, invar_size=1.407 GB, outvar_size=0.672 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.227, peak_memory=3.026 GB, invar_size=0.813 GB, outvar_size=0.360 GB, temp_buffer_size=2.182 GB, available_memory=17.580 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=2.893 GB, invar_size=1.329 GB, outvar_size=0.641 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=0.750 GB, invar_size=0.328 GB, outvar_size=0.109 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=2.893 GB, invar_size=1.329 GB, outvar_size=0.641 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.216, peak_memory=2.776 GB, invar_size=0.782 GB, outvar_size=0.344 GB, temp_buffer_size=1.963 GB, available_memory=17.580 GB)
result[(6, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(6, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=0.875 GB, invar_size=0.407 GB, outvar_size=0.156 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(6, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(5, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=3.159 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.831 GB, invar_size=1.266 GB, outvar_size=0.610 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.938 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(5, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=3.124 GB, invar_size=0.938 GB, outvar_size=0.407 GB, temp_buffer_size=2.155 GB, available_memory=17.580 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=0.750 GB, invar_size=0.313 GB, outvar_size=0.125 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(5, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=3.175 GB, invar_size=1.610 GB, outvar_size=0.766 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.938 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.846 GB, invar_size=1.282 GB, outvar_size=0.610 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=2.895 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=2.114 GB, available_memory=17.580 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=1.079 GB, invar_size=0.704 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=0.828 GB, invar_size=0.375 GB, outvar_size=0.141 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(6, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=3.159 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=1.079 GB, invar_size=0.704 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.596 GB, invar_size=1.204 GB, outvar_size=0.578 GB, temp_buffer_size=1.376 GB, available_memory=17.580 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.938 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(6, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=3.293 GB, invar_size=0.938 GB, outvar_size=0.407 GB, temp_buffer_size=2.324 GB, available_memory=17.580 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=0.735 GB, invar_size=0.313 GB, outvar_size=0.109 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=2.695 GB, invar_size=0.719 GB, outvar_size=0.313 GB, temp_buffer_size=1.944 GB, available_memory=17.580 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.596 GB, invar_size=1.204 GB, outvar_size=0.578 GB, temp_buffer_size=1.376 GB, available_memory=17.580 GB)
result[(6, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=3.159 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.938 GB, invar_size=0.578 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.115, peak_memory=0.860 GB, invar_size=0.407 GB, outvar_size=0.141 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.122, peak_memory=2.861 GB, invar_size=1.470 GB, outvar_size=0.704 GB, temp_buffer_size=1.376 GB, available_memory=17.580 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.580 GB, invar_size=1.204 GB, outvar_size=0.578 GB, temp_buffer_size=1.360 GB, available_memory=17.580 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.122, peak_memory=2.861 GB, invar_size=1.470 GB, outvar_size=0.704 GB, temp_buffer_size=1.376 GB, available_memory=17.580 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.249, peak_memory=3.007 GB, invar_size=0.876 GB, outvar_size=0.375 GB, temp_buffer_size=2.100 GB, available_memory=17.580 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=0.750 GB, invar_size=0.328 GB, outvar_size=0.109 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=2.528 GB, invar_size=0.719 GB, outvar_size=0.313 GB, temp_buffer_size=1.777 GB, available_memory=17.580 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.580 GB, invar_size=1.204 GB, outvar_size=0.578 GB, temp_buffer_size=1.360 GB, available_memory=17.580 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=0.875 GB, invar_size=0.407 GB, outvar_size=0.156 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=3.111 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.501 GB, available_memory=17.580 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.106, peak_memory=2.783 GB, invar_size=1.266 GB, outvar_size=0.610 GB, temp_buffer_size=1.501 GB, available_memory=17.580 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.000 GB, invar_size=0.641 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.268, peak_memory=2.933 GB, invar_size=0.938 GB, outvar_size=0.407 GB, temp_buffer_size=1.964 GB, available_memory=17.580 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=0.782 GB, invar_size=0.344 GB, outvar_size=0.125 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=3.142 GB, invar_size=1.610 GB, outvar_size=0.766 GB, temp_buffer_size=1.516 GB, available_memory=17.580 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=2.803 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=2.021 GB, available_memory=17.580 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.000 GB, invar_size=0.641 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.106, peak_memory=2.814 GB, invar_size=1.282 GB, outvar_size=0.610 GB, temp_buffer_size=1.516 GB, available_memory=17.580 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.115, peak_memory=0.860 GB, invar_size=0.407 GB, outvar_size=0.141 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=3.127 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.141 GB, invar_size=0.766 GB, outvar_size=0.078 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=2.861 GB, invar_size=1.329 GB, outvar_size=0.641 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=3.127 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.268, peak_memory=3.098 GB, invar_size=0.938 GB, outvar_size=0.407 GB, temp_buffer_size=2.129 GB, available_memory=17.580 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=0.750 GB, invar_size=0.328 GB, outvar_size=0.109 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=2.656 GB, invar_size=0.782 GB, outvar_size=0.344 GB, temp_buffer_size=1.843 GB, available_memory=17.580 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=2.861 GB, invar_size=1.329 GB, outvar_size=0.641 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=0.969 GB, invar_size=0.610 GB, outvar_size=0.062 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=0.766 GB, invar_size=0.328 GB, outvar_size=0.125 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.828 GB, invar_size=0.485 GB, outvar_size=0.047 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=3.127 GB, invar_size=1.595 GB, outvar_size=0.766 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.106, peak_memory=2.799 GB, invar_size=1.266 GB, outvar_size=0.610 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=0.672 GB, invar_size=0.266 GB, outvar_size=0.094 GB, temp_buffer_size=0.313 GB, available_memory=17.580 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.828 GB, invar_size=0.485 GB, outvar_size=0.047 GB, temp_buffer_size=0.297 GB, available_memory=17.580 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.268, peak_memory=3.031 GB, invar_size=0.938 GB, outvar_size=0.407 GB, temp_buffer_size=2.061 GB, available_memory=17.580 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=2.772 GB, invar_size=0.750 GB, outvar_size=0.328 GB, temp_buffer_size=1.990 GB, available_memory=17.580 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=3.142 GB, invar_size=1.610 GB, outvar_size=0.766 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.106, peak_memory=2.814 GB, invar_size=1.282 GB, outvar_size=0.610 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=3.330 GB, invar_size=1.798 GB, outvar_size=0.875 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=3.064 GB, invar_size=1.532 GB, outvar_size=0.750 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=3.104 GB, invar_size=1.016 GB, outvar_size=0.461 GB, temp_buffer_size=2.057 GB, available_memory=17.580 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=2.882 GB, invar_size=0.860 GB, outvar_size=0.399 GB, temp_buffer_size=1.991 GB, available_memory=17.580 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.151, peak_memory=3.135 GB, invar_size=1.602 GB, outvar_size=0.778 GB, temp_buffer_size=1.516 GB, available_memory=17.580 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.127, peak_memory=2.869 GB, invar_size=1.337 GB, outvar_size=0.653 GB, temp_buffer_size=1.516 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 91.47 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=1.260 GB, invar_size=0.416 GB, outvar_size=0.062 GB, temp_buffer_size=0.781 GB, available_memory=17.580 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=1.260 GB, invar_size=0.416 GB, outvar_size=0.062 GB, temp_buffer_size=0.781 GB, available_memory=17.580 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=4.347 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.534 GB, available_memory=17.580 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=3.928 GB, invar_size=0.895 GB, outvar_size=0.416 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=3.928 GB, invar_size=0.895 GB, outvar_size=0.416 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=3.410 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.722 GB, available_memory=17.580 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=3.410 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.722 GB, available_memory=17.580 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=4.347 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.534 GB, available_memory=17.580 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=3.976 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.226 GB, available_memory=17.580 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=4.347 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.534 GB, available_memory=17.580 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.109, peak_memory=4.347 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.534 GB, available_memory=17.580 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=3.976 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.226 GB, available_memory=17.580 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=3.878 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.066 GB, available_memory=17.580 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=3.878 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.066 GB, available_memory=17.580 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=4.349 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.598 GB, available_memory=17.580 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=3.880 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=3.192 GB, available_memory=17.580 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=4.349 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.598 GB, available_memory=17.580 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=3.880 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=3.192 GB, available_memory=17.580 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
